date,dau,mau,dau_mau_ratio,stickiness_pct
2024-04-13,8834,18661,0.4733937088044585,47.339370880445856
2024-04-14,8829,18631,0.47388760667704366,47.38876066770437
2024-04-15,8850,18595,0.47593439096531326,47.59343909653133
2024-04-16,8788,18572,0.4731854404479862,47.31854404479862
2024-04-17,8851,18550,0.47714285714285715,47.714285714285715
2024-04-18,8730,18511,0.471611474258549,47.1611474258549
2024-04-19,8881,18501,0.48002810658883305,48.002810658883305
2024-04-20,8798,18477,0.4761595497104508,47.615954971045085
2024-04-21,8759,18446,0.4748454949582565,47.484549495825654
2024-04-22,8690,18405,0.4721543058951372,47.215430589513716
2024-04-23,8708,18372,0.4739821467450468,47.39821467450468
2024-04-24,8773,18334,0.4785098723682775,47.850987236827756
2024-04-25,8697,18290,0.47550574084199015,47.55057408419901
2024-04-26,8560,18261,0.4687585564865013,46.87585564865013
2024-04-27,8637,18217,0.47411758247790525,47.41175824779052
2024-04-28,8748,18194,0.4808178520391338,48.08178520391338
2024-04-29,8672,18153,0.4777171817330469,47.77171817330469
2024-04-30,8633,18139,0.47593582887700536,47.593582887700535
2024-05-01,8520,18110,0.47045831032578683,47.04583103257868
2024-05-02,8579,18068,0.4748173566526456,47.48173566526456
2024-05-03,8585,18047,0.4757023327976949,47.57023327976949
2024-05-04,8516,18011,0.47282216423296874,47.28221642329687
2024-05-05,8562,17960,0.4767260579064588,47.672605790645875
2024-05-06,8582,17934,0.4785323965651834,47.85323965651834
2024-05-07,8618,17901,0.48142561868052064,48.14256186805206
2024-05-08,8369,17860,0.4685890257558791,46.858902575587905
2024-05-09,8470,17814,0.4754687324576176,47.54687324576176
2024-05-10,8395,17777,0.47223941047420825,47.22394104742082
2024-05-11,8463,17749,0.47681559524480255,47.68155952448026
2024-05-12,8373,17726,0.4723569897325962,47.23569897325962
2024-05-13,8350,17673,0.47247213263169807,47.247213263169805
2024-05-14,8435,17630,0.4784458309699376,47.84458309699376
2024-05-15,8306,17608,0.47171740118128125,47.17174011812813
2024-05-16,8395,17586,0.47736836119640624,47.73683611964062
2024-05-17,8280,17563,0.47144565279280304,47.1445652792803
2024-05-18,8352,17537,0.47625021383360894,47.625021383360895
2024-05-19,8352,17483,0.4777212148944689,47.77212148944689
2024-05-20,8230,17468,0.47114724066865127,47.11472406686513
2024-05-21,8258,17428,0.47383520771172827,47.383520771172826
2024-05-22,8273,17388,0.4757878997009432,47.57878997009432
2024-05-23,8193,17339,0.47251859968856336,47.25185996885634
2024-05-24,8230,17327,0.47498124314653434,47.49812431465343
2024-05-25,8274,17301,0.47823825212415466,47.823825212415464
2024-05-26,8202,17270,0.47492762015055007,47.49276201505501
2024-05-27,8156,17253,0.47272938039761203,47.2729380397612
2024-05-28,8165,17226,0.47399280157900847,47.39928015790085
2024-05-29,8092,17206,0.47030105777054515,47.030105777054516
2024-05-30,8144,17187,0.47384651189852794,47.3846511898528
2024-05-31,8097,17149,0.47215581083445096,47.215581083445095
2024-06-01,8051,17128,0.47004904250350305,47.00490425035031
2024-06-02,7974,17107,0.4661249780791489,46.612497807914885
2024-06-03,8114,17076,0.47516982899976573,47.516982899976576
2024-06-04,8017,17063,0.46984703744945205,46.98470374494521
2024-06-05,8127,17018,0.477553178986955,47.7553178986955
2024-06-06,7994,16994,0.4704013181122749,47.04013181122749
2024-06-07,8189,16973,0.48247216166853235,48.247216166853235
2024-06-08,7964,16939,0.4701576244170258,47.01576244170258
2024-06-09,7991,16897,0.4729241877256318,47.292418772563174
2024-06-10,7936,16874,0.47030935166528387,47.03093516652839
2024-06-11,8024,16851,0.4761735208592962,47.61735208592962
2024-06-12,7925,16818,0.4712213105006541,47.122131050065406
2024-06-13,7933,16770,0.4730471079308289,47.30471079308289
2024-06-14,7885,16726,0.4714217386105465,47.14217386105465
2024-06-15,7887,16686,0.47267170082704063,47.26717008270406
2024-06-16,7880,16639,0.47358615301400325,47.35861530140033
2024-06-17,7937,16606,0.477959773575816,47.7959773575816
2024-06-18,7992,16596,0.48156182212581344,48.15618221258134
2024-06-19,7851,16578,0.4735794426348172,47.35794426348172
2024-06-20,7818,16536,0.4727866473149492,47.27866473149492
2024-06-21,7730,16494,0.46865526858251483,46.865526858251485
2024-06-22,7746,16452,0.4708242159008023,47.08242159008023
2024-06-23,7770,16430,0.472915398660986,47.291539866098596
2024-06-24,7704,16406,0.4695842984274046,46.958429842740465
2024-06-25,7797,16375,0.4761526717557252,47.61526717557252
2024-06-26,7670,16334,0.46957267050324475,46.957267050324475
2024-06-27,7811,16298,0.4792612590501902,47.92612590501902
2024-06-28,7840,16284,0.4814541881601572,48.14541881601572
2024-06-29,7725,16247,0.47547239490367454,47.54723949036745
2024-06-30,7703,16224,0.4747904339250493,47.479043392504934
2024-07-01,7731,16199,0.4772516822026051,47.725168220260514
2024-07-02,7726,16156,0.4782124288190146,47.82124288190146
2024-07-03,7683,16139,0.47605179998760766,47.60517999876077
2024-07-04,7696,16128,0.4771825396825397,47.71825396825397
2024-07-05,7591,16093,0.4716957683464861,47.16957683464861
2024-07-06,7680,16056,0.47832585949177875,47.832585949177876
2024-07-07,7572,16029,0.4723937862623994,47.23937862623994
2024-07-08,7607,15992,0.4756753376688344,47.56753376688344
2024-07-09,7563,15959,0.47390187355097435,47.39018735509744
2024-07-10,7476,15913,0.4698045623075473,46.98045623075473
2024-07-11,7452,15863,0.4697724264010591,46.977242640105906
2024-07-12,7578,15841,0.4783788902215769,47.83788902215769
2024-07-13,7449,15810,0.47115749525616696,47.11574952561669
2024-07-14,7526,15787,0.4767213530119719,47.67213530119719
2024-07-15,7445,15766,0.4722186984650514,47.221869846505136
2024-07-16,7527,15743,0.47811725846407926,47.811725846407924
2024-07-17,7417,15715,0.47196945593382117,47.19694559338212
2024-07-18,7297,15688,0.46513258541560426,46.513258541560425
2024-07-19,7457,15669,0.47590784351266835,47.590784351266834
2024-07-20,7410,15648,0.4735429447852761,47.354294478527606
2024-07-21,7340,15638,0.4693694845888221,46.93694845888221
2024-07-22,7343,15597,0.47079566583317306,47.07956658331731
2024-07-23,7413,15572,0.4760467505779604,47.604675057796044
2024-07-24,7361,15527,0.4740774135377085,47.40774135377085
2024-07-25,7335,15507,0.4730121880441091,47.30121880441091
2024-07-26,7413,15500,0.478258064516129,47.8258064516129
2024-07-27,7298,15461,0.4720263889787207,47.20263889787207
2024-07-28,7224,15441,0.46784534680396345,46.78453468039635
2024-07-29,7273,15407,0.4720581553839164,47.20581553839164
2024-07-30,7300,15383,0.47454982773191184,47.45498277319118
2024-07-31,7296,15342,0.47555729370355887,47.555729370355884
2024-08-01,7233,15324,0.47200469851213783,47.20046985121378
2024-08-02,7241,15295,0.4734226871526643,47.34226871526643
2024-08-03,7226,15264,0.4734014675052411,47.340146750524106
2024-08-04,7272,15229,0.4775100137894806,47.75100137894806
2024-08-05,7146,15190,0.4704410796576695,47.044107965766955
2024-08-06,7245,15176,0.47739852398523985,47.739852398523986
2024-08-07,7105,15130,0.46959682749504295,46.959682749504296
2024-08-08,7241,15101,0.4795046685649957,47.95046685649957
2024-08-09,7247,15072,0.48082537154989385,48.08253715498939
2024-08-10,7112,15044,0.4727466099441638,47.27466099441638
2024-08-11,7117,15037,0.47329919531821507,47.32991953182151
2024-08-12,7091,15016,0.47222962173681404,47.2229621736814
2024-08-13,7082,14993,0.4723537650903755,47.23537650903755
2024-08-14,7090,14977,0.4733925352206717,47.33925352206717
2024-08-15,7040,14948,0.47096601552047096,47.0966015520471
2024-08-16,7067,14935,0.47318379645128894,47.31837964512889
2024-08-17,6963,14922,0.46662645757941296,46.6626457579413
2024-08-18,7064,14879,0.47476308891726593,47.476308891726596
2024-08-19,7083,14865,0.47648839556004036,47.648839556004035
2024-08-20,6932,14831,0.4673993661924348,46.73993661924348
2024-08-21,6987,14794,0.47228606191699335,47.228606191699335
2024-08-22,6956,14764,0.47114603088593876,47.114603088593874
2024-08-23,6889,14746,0.4671775396717754,46.717753967177536
2024-08-24,6991,14728,0.47467409016838674,47.46740901683867
2024-08-25,6869,14705,0.4671200272016321,46.71200272016321
2024-08-26,6836,14699,0.4650656507245391,46.50656507245391
2024-08-27,6930,14675,0.47223168654173764,47.22316865417376
2024-08-28,6967,14648,0.4756280720917531,47.56280720917531
2024-08-29,6946,14625,0.47494017094017094,47.494017094017096
2024-08-30,6810,14588,0.4668220455168632,46.68220455168632
2024-08-31,6805,14555,0.46753692889041565,46.75369288904157
2024-09-01,6947,14538,0.47785114871371576,47.785114871371576
2024-09-02,6799,14508,0.46863799283154123,46.86379928315412
2024-09-03,6782,14477,0.46846722387234924,46.84672238723493
2024-09-04,6769,14435,0.46892968479390373,46.892968479390376
2024-09-05,6776,14427,0.4696749150897622,46.967491508976224
2024-09-06,6904,14400,0.47944444444444445,47.94444444444444
2024-09-07,6772,14373,0.4711612050372226,47.11612050372226
2024-09-08,6775,14326,0.4729163758201871,47.29163758201871
2024-09-09,6786,14295,0.4747114375655824,47.471143756558234
2024-09-10,6667,14277,0.4669748546613434,46.69748546613434
2024-09-11,6679,14254,0.4685702259015013,46.85702259015013
2024-09-12,6698,14215,0.4711924023918396,47.11924023918396
2024-09-13,6629,14192,0.46709413754227735,46.70941375422773
2024-09-14,6779,14155,0.4789120452137054,47.89120452137054
2024-09-15,6768,14129,0.47901479227121524,47.90147922712153
2024-09-16,6605,14113,0.46800821937221004,46.800821937221
2024-09-17,6619,14068,0.47050042649985785,47.050042649985784
2024-09-18,6677,14034,0.4757731224169873,47.577312241698735
2024-09-19,6617,13996,0.47277793655330097,47.2777936553301
2024-09-20,6520,13990,0.4660471765546819,46.60471765546819
2024-09-21,6561,13959,0.4700193423597679,47.00193423597679
2024-09-22,6535,13938,0.4688621036016645,46.88621036016645
2024-09-23,6547,13912,0.47060092006900517,47.06009200690052
2024-09-24,6623,13876,0.4772989334102047,47.72989334102047
2024-09-25,6533,13846,0.47183302036689295,47.1833020366893
2024-09-26,6593,13817,0.47716581023376997,47.716581023376996
2024-09-27,6488,13801,0.47011086153177306,47.0110861531773
2024-09-28,6611,13780,0.47975326560232223,47.975326560232226
2024-09-29,6506,13739,0.4735424703399083,47.35424703399083
2024-09-30,6588,13709,0.4805602159165512,48.05602159165512
2024-10-01,6453,13689,0.4714003944773176,47.14003944773176
2024-10-02,6560,13671,0.47984785311974254,47.98478531197426
2024-10-03,6424,13654,0.47048483960744103,47.0484839607441
2024-10-04,6455,13639,0.4732751668010851,47.32751668010851
2024-10-05,6452,13608,0.4741328630217519,47.41328630217519
2024-10-06,6428,13582,0.4732734501546164,47.32734501546164
2024-10-07,6584,13557,0.485653168105038,48.5653168105038
2024-10-08,6483,13538,0.47887427980499336,47.88742798049934
2024-10-09,6372,13527,0.47105788423153694,47.1057884231537
2024-10-10,6352,13502,0.47044882239668195,47.0448822396682
2024-10-11,6269,13472,0.4653355106888361,46.53355106888361
2024-10-12,6392,13463,0.4747827378741737,47.47827378741737
2024-10-13,6406,13453,0.47617631754998885,47.61763175499888
2024-10-14,6377,13410,0.4755406413124534,47.55406413124534
2024-10-15,6349,13383,0.47440783083015764,47.440783083015766
2024-10-16,6325,13372,0.47300329045767275,47.30032904576728
2024-10-17,6245,13354,0.46765014227946683,46.765014227946686
2024-10-18,6276,13322,0.4711004353700646,47.110043537006455
2024-10-19,6339,13301,0.47658070821742726,47.658070821742726
2024-10-20,6256,13283,0.4709779417300309,47.09779417300309
2024-10-21,6289,13259,0.47431933026623424,47.431933026623426
2024-10-22,6215,13240,0.46941087613293053,46.94108761329305
2024-10-23,6215,13201,0.47079766684342095,47.0797666843421
2024-10-24,6204,13166,0.47121373234087804,47.121373234087805
2024-10-25,6189,13145,0.4708254089007227,47.08254089007227
2024-10-26,6119,13128,0.466102985984156,46.6102985984156
2024-10-27,6089,13105,0.46463181991606256,46.463181991606255
2024-10-28,6114,13062,0.4680753330271015,46.807533302710155
2024-10-29,6046,13034,0.46386374098511585,46.38637409851158
2024-10-30,6066,13009,0.46629256668460295,46.62925666846029
2024-10-31,6227,12999,0.4790368489883837,47.90368489883837
2024-11-01,6057,12983,0.46653315874605256,46.653315874605255
2024-11-02,5957,12963,0.45953868703232276,45.953868703232274
2024-11-03,6152,12920,0.4761609907120743,47.61609907120743
2024-11-04,5997,12906,0.46466759646675965,46.46675964667597
2024-11-05,6042,12887,0.46884457204935204,46.8844572049352
2024-11-06,5979,12871,0.4645326703441846,46.45326703441846
2024-11-07,6008,12842,0.46783990032705186,46.783990032705184
2024-11-08,6053,12815,0.4723371049551307,47.23371049551307
2024-11-09,5978,12787,0.4675060608430437,46.750606084304366
2024-11-10,6009,12750,0.4712941176470588,47.12941176470588
2024-11-11,5967,12712,0.4693989930774072,46.93989930774072
2024-11-12,5907,12675,0.4660355029585799,46.603550295857985
2024-11-13,5896,12641,0.46641879598133057,46.64187959813306
2024-11-14,6013,12607,0.47695724597445865,47.69572459744587
2024-11-15,5859,12573,0.4659985683607731,46.59985683607731
2024-11-16,6004,12557,0.47813968304531335,47.813968304531336
2024-11-17,5929,12523,0.47344885410844045,47.34488541084404
2024-11-18,5940,12504,0.4750479846449136,47.50479846449136
2024-11-19,5928,12467,0.4754953076120959,47.54953076120959
2024-11-20,5962,12444,0.4791063966570235,47.91063966570235
2024-11-21,5880,12420,0.47342995169082125,47.34299516908212
2024-11-22,5823,12395,0.46978620411456234,46.978620411456234
2024-11-23,5859,12362,0.4739524348810872,47.39524348810872
2024-11-24,5789,12333,0.4693910646233682,46.939106462336824
2024-11-25,5813,12325,0.47164300202839754,47.164300202839755
2024-11-26,5915,12305,0.4806989028850061,48.06989028850061
2024-11-27,5805,12286,0.47248901188344455,47.248901188344455
2024-11-28,5789,12258,0.472263011910589,47.2263011910589
2024-11-29,5818,12231,0.4756765595617693,47.56765595617693
2024-11-30,5768,12199,0.4728256414460202,47.28256414460202
2024-12-01,5776,12167,0.4747267198158955,47.47267198158955
2024-12-02,5711,12146,0.4701959492837148,47.019594928371475
2024-12-03,5767,12121,0.4757858262519594,47.57858262519594
2024-12-04,5740,12098,0.4744585881963961,47.44585881963961
2024-12-05,5741,12078,0.4753270409008114,47.53270409008114
2024-12-06,5653,12059,0.4687785056804047,46.87785056804047
2024-12-07,5610,12046,0.4657147600863357,46.571476008633574
2024-12-08,5756,12036,0.47823197075440343,47.82319707544034
2024-12-09,5760,12016,0.4793608521970706,47.93608521970706
2024-12-10,5835,11978,0.4871430956754049,48.71430956754049
2024-12-11,5698,11959,0.47646124257881095,47.6461242578811
2024-12-12,5669,11938,0.47487016250628244,47.487016250628244
2024-12-13,5576,11906,0.46833529312951455,46.833529312951455
2024-12-14,5631,11883,0.47387023478919466,47.38702347891947
2024-12-15,5714,11878,0.4810574170735814,48.10574170735814
2024-12-16,5585,11870,0.470513900589722,47.051390058972196
2024-12-17,5593,11854,0.47182385692593215,47.182385692593215
2024-12-18,5610,11833,0.47409786191160314,47.409786191160315
2024-12-19,5593,11820,0.4731810490693739,47.31810490693739
2024-12-20,5529,11795,0.46875794828317086,46.87579482831708
2024-12-21,5582,11770,0.47425658453695835,47.42565845369583
2024-12-22,5541,11753,0.4714540968263422,47.145409682634224
2024-12-23,5603,11734,0.47750127833645817,47.75012783364582
2024-12-24,5610,11716,0.4788323659952202,47.88323659952202
2024-12-25,5566,11699,0.4757671595862894,47.57671595862894
2024-12-26,5637,11685,0.48241335044929395,48.24133504492939
2024-12-27,5520,11654,0.4736571134374464,47.365711343744636
2024-12-28,5452,11632,0.468707015130674,46.870701513067395
2024-12-29,5534,11614,0.4764938866884794,47.64938866884794
2024-12-30,5496,11599,0.4738339512026899,47.383395120268986
2024-12-31,5572,11576,0.4813407049067035,48.13407049067035
2025-01-01,5443,11559,0.4708884851630764,47.08884851630764
2025-01-02,5399,11532,0.46817551161984045,46.81755116198404
2025-01-03,5445,11521,0.4726152243728843,47.26152243728843
2025-01-04,5459,11508,0.474365658672228,47.436565867222804
2025-01-05,5347,11473,0.46605072779569423,46.605072779569426
2025-01-06,5373,11456,0.46901187150837986,46.901187150837984
2025-01-07,5429,11421,0.4753524209788985,47.53524209788985
2025-01-08,5294,11401,0.4643452328743093,46.43452328743093
2025-01-09,5377,11379,0.4725371298005097,47.25371298005097
2025-01-10,5372,11357,0.4730122391476622,47.30122391476622
2025-01-11,5428,11334,0.478913005117346,47.8913005117346
2025-01-12,5235,11315,0.4626601855943438,46.26601855943438
2025-01-13,5340,11286,0.4731525784157363,47.31525784157363
2025-01-14,5374,11259,0.47730704325428547,47.73070432542855
2025-01-15,5261,11250,0.4676444444444444,46.76444444444444
2025-01-16,5295,11214,0.4721776350989834,47.21776350989834
2025-01-17,5259,11178,0.4704777241009125,47.04777241009125
2025-01-18,5228,11167,0.4681651293991224,46.81651293991224
2025-01-19,5183,11150,0.46484304932735426,46.48430493273543
2025-01-20,5243,11147,0.47035076702251727,47.03507670225173
2025-01-21,5160,11122,0.46394533357309836,46.39453335730984
2025-01-22,5268,11105,0.4743809095002251,47.43809095002251
2025-01-23,5220,11084,0.4709491158426561,47.09491158426561
2025-01-24,5151,11063,0.46560607430172646,46.560607430172645
2025-01-25,5173,11050,0.4681447963800905,46.81447963800905
2025-01-26,5184,11043,0.46943765281173594,46.9437652811736
2025-01-27,5256,11017,0.4770808750113461,47.708087501134614
2025-01-28,5095,10998,0.46326604837243135,46.32660483724314
2025-01-29,5094,10982,0.46384993625933346,46.38499362593335
2025-01-30,5189,10952,0.4737947406866326,47.37947406866326
2025-01-31,5143,10943,0.46998080965000455,46.998080965000455
2025-02-01,5021,10920,0.4597985347985348,45.979853479853475
2025-02-02,5189,10900,0.4760550458715596,47.60550458715596
2025-02-03,5087,10875,0.46777011494252874,46.777011494252875
2025-02-04,4978,10839,0.459267460097795,45.9267460097795
2025-02-05,5060,10826,0.4673933123960835,46.73933123960835
2025-02-06,5036,10806,0.46603738663705346,46.60373866370534
2025-02-07,4991,10780,0.462987012987013,46.2987012987013
2025-02-08,5033,10751,0.4681424983722444,46.814249837224445
2025-02-09,5044,10738,0.46973365617433416,46.973365617433416
2025-02-10,5049,10717,0.4711206494354763,47.11206494354763
2025-02-11,5004,10694,0.4679259397793155,46.79259397793155
2025-02-12,5055,10673,0.47362503513538834,47.36250351353883
2025-02-13,5062,10652,0.4752159218926023,47.52159218926023
2025-02-14,4993,10626,0.46988518727649164,46.988518727649165
2025-02-15,5022,10601,0.47372889350061315,47.372889350061314
2025-02-16,4942,10568,0.46763815291445876,46.76381529144587
2025-02-17,4952,10557,0.4690726532158757,46.90726532158757
2025-02-18,4985,10536,0.4731397114654518,47.31397114654518
2025-02-19,4893,10517,0.4652467433678806,46.52467433678806
2025-02-20,4774,10484,0.45536054940862264,45.536054940862265
2025-02-21,4947,10472,0.4724025974025974,47.24025974025974
2025-02-22,4921,10467,0.470144262921563,47.0144262921563
2025-02-23,4924,10450,0.47119617224880384,47.119617224880386
2025-02-24,4918,10438,0.47116305805709907,47.11630580570991
2025-02-25,4980,10430,0.47746883988494726,47.74688398849472
2025-02-26,4855,10405,0.4666025949062951,46.66025949062951
2025-02-27,4940,10381,0.47586937674597823,47.58693767459782
2025-02-28,4800,10362,0.46323103647944414,46.323103647944414
2025-03-01,4857,10337,0.46986553158556643,46.986553158556646
2025-03-02,4945,10323,0.4790274145112855,47.90274145112855
2025-03-03,4903,10309,0.4756038413037152,47.56038413037152
2025-03-04,4876,10287,0.4739963060173034,47.399630601730344
2025-03-05,4923,10253,0.4801521505900712,48.01521505900712
2025-03-06,4831,10237,0.47191560027351764,47.19156002735176
2025-03-07,4793,10205,0.469671729544341,46.9671729544341
2025-03-08,4873,10182,0.4785896680416421,47.85896680416421
2025-03-09,4702,10150,0.4632512315270936,46.32512315270936
2025-03-10,4858,10144,0.478903785488959,47.8903785488959
2025-03-11,4839,10138,0.4773130795028605,47.73130795028605
2025-03-12,4771,10121,0.4713961071040411,47.13961071040411
2025-03-13,4731,10111,0.4679062407279201,46.790624072792006
2025-03-14,4769,10082,0.47302122594723267,47.302122594723265
2025-03-15,4779,10059,0.475096928124068,47.5096928124068
2025-03-16,4714,10047,0.4691947845127899,46.91947845127899
2025-03-17,4758,10030,0.47437686939182455,47.437686939182456
2025-03-18,4687,10012,0.46813823411905714,46.813823411905716
2025-03-19,4881,9987,0.4887353559627516,48.87353559627516
2025-03-20,4734,9969,0.47487210352091486,47.48721035209149
2025-03-21,4692,9948,0.47165259348612787,47.165259348612786
2025-03-22,4721,9925,0.4756675062972292,47.56675062972292
2025-03-23,4719,9899,0.47671481967875545,47.67148196787554
2025-03-24,4762,9879,0.48203259439214496,48.2032594392145
2025-03-25,4680,9874,0.4739720478023091,47.397204780230915
2025-03-26,4638,9859,0.4704331068059641,47.04331068059641
2025-03-27,4626,9837,0.47026532479414457,47.026532479414456
2025-03-28,4671,9821,0.4756134813155483,47.56134813155483
2025-03-29,4705,9796,0.48029808084932624,48.029808084932625
2025-03-30,4582,9779,0.46855506698026383,46.85550669802638
2025-03-31,4616,9756,0.47314473144731445,47.314473144731444
2025-04-01,4705,9750,0.48256410256410254,48.256410256410255
2025-04-02,4648,9731,0.47764875141300994,47.764875141301
2025-04-03,4614,9711,0.47513129440840285,47.51312944084029
2025-04-04,4592,9688,0.47398843930635837,47.398843930635834
2025-04-05,4688,9678,0.48439760281049804,48.43976028104981
2025-04-06,4566,9659,0.4727197432446423,47.271974324464225
2025-04-07,4493,9644,0.4658855246785566,46.588552467855656
2025-04-08,4536,9636,0.47073474470734744,47.073474470734745
2025-04-09,4575,9625,0.4753246753246753,47.53246753246753
2025-04-10,4557,9612,0.4740948813982522,47.409488139825214
2025-04-11,4556,9595,0.4748306409588327,47.48306409588327
2025-04-12,4604,9584,0.4803839732888147,48.03839732888147
2025-04-13,4525,9560,0.473326359832636,47.3326359832636
2025-04-14,4467,9548,0.4678466694595727,46.78466694595727
2025-04-15,4515,9529,0.4738167698604261,47.381676986042606
2025-04-16,4483,9526,0.47060676044509764,47.06067604450976
2025-04-17,4551,9513,0.47839798170923997,47.839798170924
2025-04-18,4451,9497,0.4686743182057492,46.867431820574915
2025-04-19,4517,9481,0.4764265372850965,47.64265372850965
2025-04-20,4509,9448,0.4772438611346317,47.72438611346317
2025-04-21,4433,9428,0.4701951633432329,47.01951633432329
2025-04-22,4498,9412,0.47790055248618785,47.790055248618785
2025-04-23,4401,9406,0.4678928343610461,46.78928343610461
2025-04-24,4456,9400,0.47404255319148936,47.40425531914894
2025-04-25,4435,9368,0.4734201537147737,47.342015371477366
2025-04-26,4415,9345,0.4724451578384163,47.24451578384163
2025-04-27,4414,9335,0.47284413497589717,47.28441349758972
2025-04-28,4412,9321,0.47333977041090014,47.333977041090016
2025-04-29,4335,9289,0.466681020561955,46.6681020561955
2025-04-30,4391,9268,0.4737807509710833,47.37807509710833
2025-05-01,4377,9257,0.4728313708544885,47.28313708544885
2025-05-02,4339,9243,0.46943633019582387,46.943633019582386
2025-05-03,4431,9234,0.47985705003248863,47.98570500324886
2025-05-04,4339,9222,0.47050531338104534,47.050531338104534
2025-05-05,4409,9202,0.4791349706585525,47.913497065855246
2025-05-06,4316,9176,0.47035745422842196,47.0357454228422
2025-05-07,4394,9167,0.47932802443547506,47.93280244354751
2025-05-08,4330,9149,0.4732757678434802,47.32757678434802
2025-05-09,4241,9134,0.4643091745128093,46.430917451280926
2025-05-10,4311,9110,0.47321624588364436,47.321624588364436
2025-05-11,4302,9110,0.4722283205268935,47.22283205268935
2025-05-12,4325,9092,0.475692916849978,47.5692916849978
2025-05-13,4344,9070,0.478941565600882,47.894156560088206
2025-05-14,4217,9036,0.466688800354139,46.6688800354139
2025-05-15,4332,9020,0.4802660753880266,48.026607538802665
2025-05-16,4218,8989,0.4692401824452108,46.92401824452108
2025-05-17,4238,8965,0.4727272727272727,47.27272727272727
2025-05-18,4190,8938,0.4687849630789886,46.87849630789886
2025-05-19,4278,8936,0.4787376902417189,47.87376902417189
2025-05-20,4229,8916,0.47431583669807087,47.43158366980709
2025-05-21,4260,8907,0.47827551364095655,47.827551364095655
2025-05-22,4292,8890,0.4827896512935883,48.27896512935883
2025-05-23,4275,8874,0.4817444219066937,48.17444219066937
2025-05-24,4179,8871,0.47108555968887383,47.10855596888738
2025-05-25,4176,8857,0.4714914756689624,47.14914756689624
2025-05-26,4134,8845,0.4673827020915772,46.73827020915772
2025-05-27,4242,8823,0.4807888473308399,48.07888473308399
2025-05-28,4169,8812,0.47310485701316385,47.31048570131639
2025-05-29,4172,8785,0.4749003984063745,47.49003984063745
2025-05-30,4116,8769,0.4693807731782415,46.93807731782415
2025-05-31,4131,8753,0.4719524734376785,47.195247343767846
2025-06-01,4110,8728,0.4708982584784601,47.089825847846015
2025-06-02,4149,8709,0.47640372028935585,47.64037202893559
2025-06-03,4084,8691,0.4699114026003912,46.991140260039124
2025-06-04,4204,8675,0.48461095100864554,48.461095100864554
2025-06-05,4057,8662,0.468367582544447,46.836758254444696
2025-06-06,4105,8650,0.4745664739884393,47.456647398843934
2025-06-07,4111,8644,0.4755900046274873,47.55900046274873
2025-06-08,4018,8636,0.4652616952292728,46.52616952292728
2025-06-09,4042,8615,0.46918165989553107,46.91816598955311
2025-06-10,4137,8598,0.4811584089323098,48.11584089323098
2025-06-11,4060,8588,0.47275267815556593,47.275267815556596
2025-06-12,4059,8575,0.4733527696793003,47.33527696793003
2025-06-13,4077,8565,0.47600700525394046,47.600700525394046
2025-06-14,4016,8548,0.4698175011698643,46.98175011698643
2025-06-15,4039,8527,0.4736718658379266,47.36718658379266
2025-06-16,4015,8521,0.4711888276023941,47.11888276023941
2025-06-17,3938,8505,0.4630217519106408,46.30217519106408
2025-06-18,3993,8478,0.4709837225760793,47.09837225760793
2025-06-19,4005,8471,0.4727895171762484,47.27895171762484
2025-06-20,3952,8452,0.46758163748225273,46.75816374822527
2025-06-21,3970,8442,0.4702677090736792,47.02677090736792
2025-06-22,3918,8413,0.46570783311541664,46.57078331154166
2025-06-23,4030,8389,0.4803909881988318,48.03909881988318
2025-06-24,3973,8364,0.475011956001913,47.501195600191295
2025-06-25,3943,8338,0.47289517869992803,47.28951786999281
2025-06-26,3906,8314,0.4698099591051239,46.98099591051239
2025-06-27,3910,8297,0.47125467036278174,47.125467036278174
2025-06-28,4023,8280,0.48586956521739133,48.58695652173913
2025-06-29,3869,8254,0.46874242791373877,46.874242791373874
2025-06-30,3922,8242,0.47585537490900265,47.585537490900265
2025-07-01,3872,8223,0.4708743767481455,47.087437674814545
2025-07-02,3899,8205,0.4751980499695308,47.51980499695308
2025-07-03,3893,8191,0.4752777438652179,47.52777438652179
2025-07-04,3897,8175,0.476697247706422,47.669724770642205
2025-07-05,3896,8156,0.4776851397743992,47.768513977439916
2025-07-06,3980,8139,0.48900356309128884,48.90035630912888
2025-07-07,3824,8115,0.4712261244608749,47.122612446087494
2025-07-08,3840,8096,0.4743083003952569,47.43083003952569
2025-07-09,3937,8084,0.48701138050470066,48.701138050470064
2025-07-10,3832,8067,0.4750216933184579,47.50216933184579
2025-07-11,3837,8069,0.47552360887346634,47.55236088734664
2025-07-12,3862,8055,0.47945375543140906,47.945375543140905
2025-07-13,3835,8034,0.4773462783171521,47.73462783171521
2025-07-14,3779,8025,0.4709034267912773,47.09034267912773
2025-07-15,3729,8017,0.46513658475739056,46.51365847573906
2025-07-16,3842,7993,0.480670586763418,48.0670586763418
2025-07-17,3747,7975,0.46984326018808775,46.98432601880877
2025-07-18,3782,7957,0.47530476310167147,47.530476310167145
2025-07-19,3805,7951,0.4785561564583071,47.85561564583071
2025-07-20,3760,7940,0.473551637279597,47.3551637279597
2025-07-21,3764,7941,0.47399571842337235,47.39957184233724
2025-07-22,3773,7927,0.4759682099154787,47.59682099154787
